DateScraped,CitationNumber,PlateNumber,VioltationDate
2023-11-18,129883054,{illegible},NA
2023-11-19,NA,NA,NA
2023-11-19,1A0363163,NA,NA
2023-11-19,NA,AOS8737,NA
2023-11-19,3AO215908,CCB5053,4/28/2023
2023-11-19,129883054,{illegible},NA
2023-11-20,NA,NA,NA
2023-11-20,1A0363163,NA,NA
2023-11-20,NA,AOS8737,NA
2023-11-20,3AO215908,CCB5053,4/28/2023
2023-11-20,129883054,{illegible},NA
2023-11-20,129517017,AU51145,8/25/2022
2023-11-21,NA,NA,NA
2023-11-21,1A0363163,NA,NA
2023-11-21,NA,AOS8737,NA
2023-11-21,3AO215908,CCB5053,4/28/2023
2023-11-21,129883054,{illegible},NA
2023-11-21,129517017,AU51145,8/25/2022
2023-11-22,NA,NA,NA
2023-11-22,1A0363163,NA,NA
2023-11-22,NA,AOS8737,NA
2023-11-22,3AO215908,CCB5053,4/28/2023
2023-11-22,129883054,{illegible},NA
2023-11-23,NA,NA,NA
2023-11-23,1A0363163,NA,NA
2023-11-23,NA,AOS8737,NA
2023-11-23,3AO215908,CCB5053,4/28/2023
2023-11-23,129883054,{illegible},NA
2023-11-24,NA,NA,NA
2023-11-24,1A0363163,NA,NA
2023-11-24,NA,AOS8737,NA
2023-11-24,3AO215908,CCB5053,4/28/2023
2023-11-24,129883054,{illegible},NA
2023-11-25,NA,NA,NA
2023-11-25,1A0363163,NA,NA
2023-11-25,NA,AOS8737,NA
2023-11-25,3AO215908,CCB5053,4/28/2023
2023-11-25,129883054,{illegible},NA
2023-11-25,129517017,AU51145,8/25/2022
2023-11-26,NA,NA,NA
2023-11-26,1A0363163,NA,NA
2023-11-26,NA,AOS8737,NA
2023-11-26,3AO215908,CCB5053,4/28/2023
2023-11-26,129883054,{illegible},NA
2023-11-26,129517017,AU51145,8/25/2022
2023-11-27,NA,NA,NA
2023-11-27,1A0363163,NA,NA
2023-11-27,NA,AOS8737,NA
2023-11-27,3AO215908,CCB5053,4/28/2023
2023-11-27,129883054,{illegible},NA
2023-11-28,NA,NA,NA
2023-11-28,1A0363163,NA,NA
2023-11-28,NA,AOS8737,NA
2023-11-28,3AO215908,CCB5053,4/28/2023
2023-11-28,129883054,{illegible},NA
2023-11-29,NA,NA,NA
2023-11-29,1A0363163,NA,NA
2023-11-29,NA,AOS8737,NA
2023-11-29,3AO215908,CCB5053,4/28/2023
2023-11-29,129883054,{illegible},NA
2023-11-29,129517017,AU51145,8/25/2022
2023-11-30,NA,NA,NA
2023-11-30,1A0363163,NA,NA
2023-11-30,NA,AOS8737,NA
2023-11-30,3AO215908,CCB5053,4/28/2023
2023-11-30,129883054,{illegible},NA
2024-03-26,NA,NA,NA
2024-03-26,1A0363163,NA,NA
2024-03-26,NA,AOS8737,NA
2024-03-26,3AO215908,CCB5053,4/28/2023
2024-03-26,129883054,{illegible},NA
2024-03-26,129517017,AU51145,8/25/2022
